Date,SP500,PPIACO
2020-05-31,284.07792337783246,234.8705141222439
2020-06-30,284.2230769102652,234.258160217186
2020-07-31,281.9337718528539,231.60106718997034
2020-08-31,298.98453765574374,228.945257208889
2020-09-30,306.50963245683477,230.99150845217937
2020-10-31,311.7889099491124,231.08489037722063
2020-11-30,306.1463156907498,231.23809605538264
2020-12-31,312.62972186379983,234.19272650478774
2021-01-31,307.868377508769,232.02216787331028
2021-02-28,309.7017080662465,230.79087784669193
2021-03-31,305.34253811034284,230.36419211212115
2021-04-30,313.06556657513374,231.0422727728206
2021-05-31,320.04621632857663,231.40692343884322
2021-06-30,319.6464905525589,231.20586046007134
2021-07-31,325.04218768344816,231.52578832775566
2021-08-31,316.0086654997554,231.74040051756077
2021-09-30,303.4511991736359,230.536267226424
2021-10-31,308.96847332917406,229.1230960722517
2021-11-30,312.05822135811053,230.2103226424381
2021-12-31,319.56351588599216,228.6197648006888
2022-01-31,344.0083171590477,226.43106145881967
2022-02-28,355.4756227121673,226.1767969226598
2022-03-31,347.5184193552701,226.27254430954227
2022-04-30,360.9015234970413,231.83143507352932
2022-05-31,348.45864143748685,230.66138118119176
2022-06-30,345.3756403156085,233.29844215990852
2022-07-31,346.39544887313167,235.50821778792832
2022-08-31,365.9322497516747,233.17917114902434
2022-09-30,359.5860167740653,235.44859437491493
2022-10-31,352.4686745911864,233.13206123725286
2022-11-30,353.18997504031074,227.3989423094368
2022-12-31,347.9259085335117,229.23250437946453
2023-01-31,361.4251128797411,225.66589742964598
2023-02-28,351.5228074247607,227.13483452455912
2023-03-31,341.17957939806075,226.03547717290286
2023-04-30,338.4042195335127,230.23872168834316
2023-05-31,335.04015214781344,233.15932151382484
2023-06-30,356.1094742951003,232.5685288927526
2023-07-31,368.0329539997507,231.43397213739766
2023-08-31,370.8397710295496,229.08705252286916
2023-09-30,359.0607630682636,228.53512996568958
2023-10-31,369.9513953220048,228.35148943033508
2023-11-30,360.70022039693725,227.97540926872105
2023-12-31,345.7877432468068,228.7886063426555
2024-01-31,359.84086618726514,230.5697748273874
2024-02-29,365.0615376384022,231.83711187120525
2024-03-31,376.9719494713137,230.52921689122368
2024-04-30,382.46135075908063,227.67574589992256
2024-05-31,394.204795308877,231.23780545493173
2024-06-30,388.47669696298965,230.1060139017614
2024-07-31,378.3657031567833,229.06525912781817
2024-08-31,387.99429134789034,228.32952599730478
2024-09-30,380.58271190523453,224.57791308162606
2024-10-31,374.612703732466,223.95364486444254
2024-11-30,371.3663193677088,223.32734547589638
2024-12-31,373.4178860931307,225.15942988697816
